user_proc_id	item_proc_id
482	4175
482	4505
482	4616
482	5243
482	5384
482	6921
482	7101
482	7276
482	7420
482	7447
482	7617
482	7622
483	898
483	1365
483	1705
483	1899
483	2048
483	3433
483	3443
483	4032
483	5082
483	5085
483	5759
483	6084
483	6101
483	6240
483	7587
483	7759
484	987
484	1932
484	2007
484	4372
484	5120
484	5318
484	6532
484	6855
484	7530
485	657
485	911
485	1193
485	1839
485	2411
485	4724
485	5318
485	5609
485	6251
485	6677
485	7082
486	1061
486	1644
486	3426
486	3836
486	4238
486	4329
486	4526
486	5683
486	5961
486	7993
486	8255
487	744
487	780
487	1149
487	1210
487	2169
487	3514
487	4295
487	4350
487	5811
487	7159
488	856
488	1458
488	1502
488	2468
488	5560
488	5689
488	5758
488	6466
488	7926
489	228
489	795
489	1010
489	2012
489	2503
489	3508
489	5510
489	6208
489	6517
489	7094
490	637
490	1979
490	2482
490	4026
490	4942
490	5423
490	7019
490	8325
491	116
491	843
491	860
491	1378
491	1674
491	1881
491	1936
491	2935
491	3672
491	4036
491	4287
491	4600
491	5156
491	5221
491	5364
491	5413
491	5434
491	5458
491	5585
491	5687
491	5734
491	5836
491	6257
491	6315
491	6577
491	6666
491	7280
491	7441
491	7530
491	7757
491	8068
491	8070
492	318
492	2722
492	3678
492	4861
492	5917
492	6601
492	7582
492	7901
493	183
493	3313
493	4059
493	4526
493	6110
493	6977
493	7178
493	7423
494	50
494	231
494	416
494	665
494	855
494	911
494	1115
494	1140
494	1515
494	2447
494	2497
494	3484
494	4483
494	4691
494	5818
494	5961
494	7308
494	7952
494	8287
495	1354
495	1930
495	3662
495	5222
495	5276
495	5629
495	5680
495	6905
495	7795
496	491
496	641
496	1100
496	1271
496	1332
496	1511
496	1732
496	1885
496	2419
496	2468
496	3268
496	3391
496	3595
496	3831
496	3969
496	4375
496	4446
496	7584
496	7926
497	812
497	1747
497	1917
497	4115
497	5231
497	5247
497	7309
497	7887
498	1304
498	2865
498	3234
498	4159
498	4766
498	4828
498	5390
498	5479
498	6105
498	7637
498	7831
499	189
499	999
499	1793
499	2140
499	2165
499	2483
499	3508
499	3572
499	4290
499	4839
499	5161
499	5358
499	6954
499	8274
500	685
500	838
500	991
500	2140
500	3318
500	4864
500	7393
500	7793
500	7876
501	1643
501	1752
501	2313
501	2590
501	3774
501	5796
501	6612
501	7130
501	7466
501	7582
502	321
502	577
502	1584
502	3790
502	3923
502	4383
502	5239
502	6542
502	7127
502	8154
503	911
503	1095
503	1260
503	1684
503	1797
503	2588
503	2894
503	3203
503	3366
503	4236
503	4404
503	4602
503	4622
503	4855
503	5165
503	6029
503	6473
503	6534
503	6628
503	6672
503	6871
503	7359
503	7532
503	7535
503	8020
503	8141
504	1291
504	2601
504	4757
504	4770
504	5903
504	6837
504	7570
504	8106
505	38
505	1335
505	1638
505	2223
505	2269
505	3377
505	3714
505	5633
505	6647
505	7358
506	813
506	1881
506	2227
506	2851
506	3384
506	3831
506	4796
506	4902
506	5277
506	5361
506	7883
507	1030
507	2496
507	2813
507	3426
507	5947
507	6034
507	6059
507	6555
507	6905
507	7635
507	8082
507	8101
508	142
508	170
508	831
508	1544
508	1896
508	2451
508	4865
508	6512
508	6617
508	8161
509	240
509	326
509	428
509	1495
509	2007
509	3623
509	4139
509	4595
509	4999
509	5995
509	6149
509	6286
509	6497
509	6499
509	6905
509	7898
510	522
510	1454
510	2860
510	2871
510	4804
510	5622
510	7182
510	8261
511	1713
511	2917
511	3021
511	4136
511	4845
511	5479
511	6449
511	6514
511	7859
511	7978
511	7986
512	0
512	67
512	170
512	257
512	301
512	427
512	478
512	580
512	660
512	665
512	796
512	809
512	819
512	833
512	880
512	1019
512	1026
512	1178
512	1193
512	1517
512	1578
512	1711
512	1782
512	1883
512	2140
512	2160
512	2380
512	2416
512	2694
512	2816
512	2871
512	2940
512	2946
512	3020
512	3050
512	3052
512	3065
512	3101
512	3264
512	3329
512	3545
512	3609
512	3776
512	3789
512	3792
512	3959
512	3982
512	4310
512	4526
512	4867
512	4868
512	4896
512	4909
512	5120
512	5151
512	5161
512	5424
512	5473
512	5588
512	5676
512	5689
512	5731
512	5769
512	5770
512	6205
512	6240
512	6256
512	6463
512	6595
512	6681
512	6865
512	6901
512	7002
512	7378
512	7498
512	7592
512	7767
512	7902
512	7952
512	7970
512	8075
512	8208
513	1342
513	1752
513	1841
513	2121
513	2228
513	2375
513	3687
513	3948
513	4020
513	4401
513	6325
513	6826
513	7415
513	7540
513	7926
513	8251
514	35
514	377
514	551
514	706
514	1690
514	3347
514	3851
514	4251
514	4534
514	7235
515	707
515	747
515	3083
515	3725
515	5345
515	6327
515	6674
515	7896
516	1073
516	1521
516	2617
516	3010
516	4441
516	4700
516	4955
516	5329
516	6703
516	6926
516	6956
516	7875
516	7890
516	7901
516	8259
517	597
517	845
517	1131
517	2062
517	3407
517	4271
517	4881
517	5799
517	6404
517	6944
517	7318
517	7458
518	248
518	1821
518	3965
518	4044
518	4284
518	4404
518	5696
518	7812
518	8190
519	514
519	1062
519	1239
519	1886
519	2127
519	2534
519	3512
519	3779
519	4352
519	4671
519	5149
519	5522
519	5869
519	6514
519	6650
519	6678
519	6813
520	411
520	687
520	1276
520	1752
520	2702
520	2917
520	3534
520	4055
520	4079
520	4513
520	4724
520	5229
520	6538
520	6945
520	7369
520	8154
521	193
521	724
521	1073
521	2602
521	3068
521	3378
521	4494
521	4654
521	5242
521	7377
522	3452
522	3517
522	5169
522	6031
522	6299
522	6357
522	6731
522	7338
523	128
523	138
523	547
523	1173
523	1482
523	1894
523	2016
523	2202
523	3380
523	3568
523	5023
523	7179
524	1252
524	4206
524	4448
524	4558
524	4890
524	6634
524	7666
524	7866
525	318
525	1276
525	2471
525	2659
525	3003
525	3391
525	3953
525	4168
525	4230
525	4732
525	4942
526	1699
526	2513
526	2728
526	3010
526	3651
526	4284
526	4951
526	7888
527	1123
527	2007
527	2091
527	3049
527	4027
527	4472
527	4649
527	6901
527	7631
527	7876
528	49
528	526
528	919
528	1717
528	1932
528	2195
528	4098
528	6595
528	7364
528	7756
529	67
529	1843
529	1922
529	3099
529	3949
529	6446
529	6645
529	6949
530	1100
530	2946
530	4736
530	4912
530	5473
530	6970
530	7560
530	7812
530	7851
530	8280
530	8296
531	67
531	527
531	637
531	780
531	1304
531	1638
531	1870
531	1979
531	2172
531	6432
531	7954
532	1451
532	1865
532	2377
532	2646
532	3036
532	4404
532	4620
532	5360
532	5589
532	5664
532	5950
532	6098
532	6101
532	6142
532	6705
532	7272
533	1897
533	2835
533	2979
533	3591
533	5843
533	6049
533	6495
533	7337
534	243
534	4329
534	4902
534	5121
534	6162
534	6299
534	6985
534	7350
535	1024
535	1394
535	1534
535	4864
535	5353
535	5479
535	7390
535	8027
536	305
536	2091
536	3341
536	4210
536	4448
536	4955
536	5992
536	7158
536	7293
536	8086
537	817
537	1209
537	1688
537	1829
537	2185
537	4417
537	4493
537	5400
537	6101
537	6855
537	7485
537	7582
538	482
538	547
538	1703
538	2987
538	3584
538	3969
538	4280
538	4900
538	5461
538	5473
538	5679
538	5992
538	8086
539	788
539	993
539	1021
539	1676
539	2363
539	2489
539	2868
539	4517
539	4660
539	5052
539	5482
539	5620
539	5851
539	5957
539	6028
539	7495
540	89
540	332
540	1984
540	2819
540	3634
540	5536
540	5648
540	6494
540	7580
540	7860
541	262
541	1214
541	3275
541	4233
541	4600
541	4964
541	5592
541	6012
541	6769
541	8099
542	661
542	1114
542	1332
542	2140
542	2479
542	3057
542	3487
542	3851
542	4387
542	7205
542	7499
542	7582
542	7655
542	8149
543	305
543	495
543	561
543	1185
543	1354
543	1397
543	1527
543	1582
543	1703
543	1793
543	2054
543	2064
543	2405
543	2720
543	2758
543	2853
543	3768
543	3831
543	3870
543	3880
543	3923
543	3937
543	4089
543	4120
543	4245
543	4667
543	5217
543	5591
543	5839
543	5929
543	6231
543	6388
543	6774
543	7136
543	7178
543	7460
543	7545
543	7772
543	7881
543	7888
543	8042
543	8312
543	8345
544	838
544	967
544	1033
544	4108
544	4925
544	5020
544	7398
544	7984
545	49
545	113
545	920
545	1529
545	1541
545	1690
545	1890
545	1914
545	1988
545	2375
545	3831
545	3899
545	3954
545	3969
545	4108
545	4406
545	4685
545	4687
545	4884
545	5166
545	5624
545	5791
545	5893
545	6194
545	6374
545	6381
545	6601
545	6613
545	6693
545	6753
545	6794
545	6966
545	6986
545	7262
545	7876
545	8218
546	741
546	2116
546	2403
546	2940
546	3296
546	3443
546	4729
546	5349
546	6733
546	6768
546	7378
546	7566
546	7866
546	8145
546	8182
547	603
547	631
547	1592
547	3508
547	4084
547	4272
547	5468
547	6613
547	7113
547	7881
548	1719
548	1803
548	2450
548	2517
548	3843
548	4351
548	5877
548	6625
548	6669
548	6885
548	6905
548	6956
548	8251
549	82
549	539
549	2984
549	3030
549	3489
549	5671
549	6298
549	6974
549	6977
549	7276
549	7350
549	7633
549	8019
550	1812
550	2445
550	4218
550	4957
550	5182
550	6173
550	6861
550	6897
550	7321
551	98
551	295
551	605
551	1274
551	1604
551	2297
551	2479
551	2726
551	2787
551	3472
551	3951
551	5158
551	5983
551	6474
551	6595
551	6615
551	7442
551	7784
552	1068
552	1638
552	1687
552	3224
552	4085
552	4159
552	4440
552	5031
552	5956
552	6259
552	6416
552	6997
553	255
553	357
553	2028
553	4049
553	4090
553	4332
553	4983
553	5954
553	7339
554	59
554	415
554	750
554	3902
554	6072
554	6821
554	7072
554	8103
555	1275
555	2007
555	2582
555	2675
555	4472
555	5849
555	6608
555	7784
556	510
556	2044
556	2059
556	2665
556	4092
556	4365
556	4899
556	5248
556	5758
556	5767
556	5775
556	6229
556	6905
556	6950
556	8036
557	691
557	1137
557	1415
557	1432
557	1561
557	1715
557	1880
557	3066
557	3378
557	3464
557	3880
557	4359
557	5144
557	5526
557	6043
557	6101
557	6238
557	6413
557	6643
557	6977
557	7195
557	7469
557	8221
557	8270
558	183
558	488
558	1519
558	2064
558	2959
558	3692
558	6595
558	6977
558	7831
558	8150
558	8296
559	408
559	1193
559	1339
559	2055
559	2106
559	2653
559	4391
559	4695
559	5491
559	5596
559	5775
559	5980
559	5990
559	6117
559	8349
560	5
560	319
560	700
560	1855
560	2032
560	2220
560	2634
560	2874
560	3366
560	3477
560	4255
560	4345
560	4397
560	4431
560	4917
560	5370
560	5506
560	6955
560	7513
561	4403
561	5224
561	5310
561	5769
561	6031
561	6333
561	7125
561	7704
562	1638
562	2332
562	2780
562	2981
562	3719
562	4569
562	4580
562	6387
563	24
563	102
563	1193
563	4261
563	4795
563	5242
563	6441
563	8044
564	230
564	4099
564	4147
564	4472
564	6487
564	6678
564	8044
564	8348
565	1152
565	1255
565	3838
565	4056
565	6399
565	6541
565	6698
565	7442
566	2252
566	3905
566	5130
566	5161
566	5956
566	6814
566	6926
566	7695
567	14
567	508
567	529
567	676
567	733
567	887
567	1093
567	1673
567	1826
567	1894
567	2755
567	3143
567	3643
567	3686
567	3823
567	3872
567	4030
567	4359
567	4743
567	4808
567	4816
567	5123
567	5318
567	5642
567	5816
567	5842
567	5989
567	6335
567	6595
567	6826
567	7350
567	7364
567	7574
567	7582
567	7797
567	7851
567	7891
567	8044
568	238
568	330
568	725
568	1159
568	1757
568	3016
568	3196
568	3399
568	3619
568	3823
568	4483
568	4660
568	4688
568	5061
568	5579
568	5747
568	5810
568	6388
568	6466
568	6763
568	6913
568	7112
568	7912
568	8236
569	547
569	617
569	1346
569	1889
569	2171
569	3247
569	3348
569	3590
569	3993
569	4296
569	6586
569	6789
569	6921
569	7346
569	7692
569	8232
570	2140
570	3391
570	3951
570	4329
570	4419
570	4697
570	5669
570	8322
571	2813
571	3375
571	4113
571	4284
571	4797
571	5120
571	7085
571	8096
572	750
572	1279
572	1677
572	2457
572	2556
572	3391
572	4284
572	4448
572	6604
573	1987
573	2140
573	2189
573	2813
573	2891
573	6650
573	6956
573	7037
574	657
574	1643
574	3202
574	5457
574	5830
574	6446
574	7085
574	7582
575	362
575	1040
575	2021
575	2140
575	2556
575	2569
575	2917
575	3959
575	4051
575	4180
575	4526
575	5588
575	6449
575	8083
575	8198
576	296
576	373
576	435
576	597
576	734
576	750
576	923
576	1086
576	1152
576	1188
576	1239
576	1247
576	1862
576	2119
576	2127
576	2664
576	2922
576	4199
576	4264
576	4366
576	4441
576	4473
576	4837
576	4864
576	4960
576	5120
576	5382
576	5702
576	5931
576	6550
576	6601
576	6871
576	7385
576	7547
576	7582
576	8155
576	8198
577	708
577	1651
577	1690
577	1695
577	1915
577	2135
577	2517
577	3293
577	3452
577	4264
577	4304
577	4996
577	5078
577	5454
577	5991
578	425
578	434
578	1063
578	1142
578	1786
578	2140
578	2417
578	2684
578	3341
578	4434
579	102
579	813
579	888
579	1071
579	3866
579	3970
579	4718
579	5318
580	771
580	795
580	866
580	1173
580	1307
580	1368
580	1369
580	1457
580	1727
580	1752
580	2101
580	2140
580	2193
580	3131
580	3188
580	3823
580	4108
580	4115
580	5650
580	6229
580	6349
580	6538
580	6666
580	6710
580	7234
580	7652
581	230
581	1081
581	1696
581	3391
581	4591
581	4824
581	7582
581	8251
582	2584
582	3124
582	3918
582	3934
582	4141
582	4312
582	4453
582	4580
582	4887
582	5012
582	5169
582	6816
583	2590
583	2712
583	3609
583	4482
583	4541
583	6149
583	6321
583	7982
584	1086
584	1720
584	3139
584	3587
584	4670
584	6195
584	7316
584	7784
585	535
585	1456
585	1520
585	1567
585	2158
585	2273
585	2722
585	3595
585	4876
585	6592
585	6681
585	7341
586	85
586	670
586	1205
586	1368
586	2686
586	3177
586	4561
586	5724
586	6388
586	7294
586	7894
586	7982
587	488
587	506
587	2269
587	2816
587	3356
587	4541
587	5120
587	5129
587	6357
587	6719
587	6918
588	2220
588	2953
588	3872
588	4293
588	4408
588	4602
588	4687
588	5271
588	5559
588	6339
588	6703
588	6812
588	7004
588	7359
588	7582
588	7635
588	7699
588	7788
588	7920
588	7980
589	23
589	2196
589	2844
589	2949
589	4085
589	4212
589	4376
589	5575
590	913
590	1031
590	1116
590	2363
590	3358
590	3550
590	3958
590	4541
590	4661
590	5030
590	5318
590	5514
590	5816
590	5892
590	6595
590	8296
591	480
591	2872
591	3185
591	3540
591	4655
591	5108
591	5792
591	5805
591	6349
591	6594
591	7400
591	7553
592	1043
592	2140
592	2965
592	3101
592	5023
592	5120
592	7030
592	7665
593	517
593	1098
593	2819
593	4592
593	4854
593	6704
593	7631
593	8232
594	1018
594	3954
594	4124
594	4494
594	4526
594	4541
594	5068
594	5516
594	5650
594	5680
594	5708
594	6045
594	6239
595	1332
595	1719
595	2013
595	2459
595	2654
595	4139
595	5023
595	7842
596	553
596	1603
596	1938
596	1945
596	4104
596	5060
596	5680
596	7082
596	7840
597	231
597	330
597	547
597	665
597	678
597	683
597	953
597	1084
597	1315
597	1332
597	1418
597	1440
597	1520
597	1586
597	1800
597	1825
597	1868
597	2000
597	2140
597	2551
597	2739
597	2799
597	2833
597	2872
597	2887
597	3123
597	3196
597	3220
597	3331
597	3412
597	3465
597	3477
597	3728
597	4013
597	4066
597	4309
597	4495
597	4541
597	4608
597	4637
597	4859
597	4861
597	4884
597	4973
597	5268
597	5302
597	5357
597	6253
597	6569
597	6678
597	6818
597	6929
597	7099
597	7126
597	7146
597	7698
597	7723
597	8230
597	8346
598	160
598	588
598	1890
598	2270
598	2510
598	2709
598	2901
598	3249
598	3643
598	5318
598	5511
599	836
599	1086
599	1533
599	2140
599	4349
599	4441
599	4491
599	4902
600	178
600	779
600	1056
600	1318
600	2257
600	2375
600	3192
600	3233
600	3465
600	3531
600	3830
600	4192
600	4878
600	5066
600	5395
600	5414
600	5506
600	5684
600	6624
600	6729
600	6799
600	6972
600	7006
600	7679
600	7762
600	7839
600	7938
600	8037
601	544
601	592
601	2826
601	4284
601	5224
601	5758
601	6299
601	6905
601	7595
601	7665
601	8316
601	8348
602	1209
602	1235
602	1332
602	1655
602	2085
602	2121
602	7852
602	8020
603	330
603	548
603	1053
603	1268
603	1339
603	1361
603	1752
603	1914
603	2011
603	2122
603	2899
603	3477
603	3561
603	3661
603	4401
603	4429
603	4439
603	5161
603	5320
603	5408
603	5571
603	6127
603	6159
603	6166
603	6538
603	6639
603	6705
603	7218
603	7376
603	7584
603	7768
603	8218
604	227
604	328
604	1003
604	2109
604	3435
604	4889
604	5196
604	5197
604	5877
604	6285
604	6363
604	6427
605	55
605	321
605	1119
605	2955
605	4290
605	5149
605	5445
605	5676
605	5816
605	6855
605	6921
605	7276
606	1128
606	3969
606	4902
606	5953
606	7033
606	7399
606	7585
606	8029
607	621
607	874
607	1680
607	2891
607	3466
607	6512
607	6875
607	7800
608	1708
608	2110
608	4050
608	5369
608	5929
608	6416
608	7580
608	8296
609	2659
609	2828
609	3528
609	5769
609	5901
609	7155
609	7462
609	7730
610	845
610	1718
610	1992
610	2054
610	2197
610	4638
610	4911
610	6388
610	7007
610	7602
611	193
611	1323
611	1648
611	2286
611	2556
611	2566
611	2858
611	3460
611	4287
611	4485
611	7359
611	7784
612	781
612	1339
612	1569
612	2055
612	3042
612	3508
612	7364
612	8099
613	272
613	521
613	2908
613	3877
613	3943
613	4160
613	4916
613	7364
613	7411
613	8224
614	48
614	1064
614	1586
614	3049
614	3084
614	3355
614	3514
614	6602
614	7294
614	7299
614	8193
615	199
615	391
615	515
615	638
615	806
615	911
615	917
615	1106
615	1244
615	1440
615	1563
615	1803
615	1918
615	2068
615	2093
615	2248
615	2290
615	2424
615	2520
615	3239
615	3288
615	3517
615	3578
615	3678
615	4047
615	4087
615	4192
615	4252
615	4322
615	4532
615	4868
615	4873
615	4996
615	5149
615	5260
615	5285
615	5290
615	5680
615	5821
615	5849
615	6293
615	6391
615	7222
615	7262
615	7372
615	7649
615	7724
615	7930
615	7982
615	8094
615	8139
616	113
616	592
616	787
616	1330
616	2541
616	2819
616	4271
616	4284
616	4590
616	4904
616	5355
616	5361
616	5399
616	5715
616	5992
616	6240
616	7317
616	7452
616	7588
617	1610
617	1767
617	2140
617	3262
617	3846
617	4541
617	5023
617	7659
617	8227
618	390
618	534
618	802
618	1219
618	2487
618	2990
618	3356
618	3586
618	4329
618	4806
618	4981
618	6210
618	6349
618	6801
618	6803
618	6960
618	7021
618	7085
618	7377
618	7623
618	8181
618	8183
619	298
619	2517
619	3606
619	4349
619	4385
619	4513
619	5104
619	5222
619	6757
619	7178
619	7559
620	670
620	803
620	1276
620	2121
620	2468
620	4108
620	4256
620	4942
620	6381
620	7274
620	7547
620	7790
621	781
621	1004
621	1280
621	3069
621	3153
621	3508
621	3700
621	3750
621	4139
621	4461
621	4712
621	4861
621	5097
621	5669
621	7007
621	7210
621	7313
622	1664
622	2109
622	3921
622	4464
622	4685
622	5104
622	7790
622	7827
622	8046
623	501
623	1486
623	2849
623	3378
623	3847
623	4332
623	5496
623	5789
623	6205
623	6956
623	8171
623	8196
624	657
624	1061
624	1072
624	1238
624	1280
624	1643
624	1890
624	1910
624	2049
624	2166
624	2363
624	2592
624	2871
624	4087
624	6633
624	6670
625	449
625	1453
625	2094
625	2114
625	2872
625	3531
625	4891
625	5463
625	6507
625	6732
625	7959
625	8067
626	724
626	1743
626	2668
626	3508
626	3645
626	5548
626	6332
626	6794
627	809
627	2624
627	2931
627	4284
627	4448
627	5584
627	5676
627	7101
628	183
628	308
628	1785
628	2639
628	3234
628	5496
628	5789
628	6276
629	638
629	665
629	1464
629	1467
629	1721
629	1969
629	2273
629	2887
629	3123
629	3220
629	3268
629	3443
629	4100
629	4224
629	4558
629	5545
629	5731
629	5759
629	6492
629	7181
629	7498
629	7866
630	2698
630	3169
630	3975
630	4687
630	4724
630	5086
630	5310
630	6619
630	7452
630	7923
631	3003
631	3073
631	3546
631	3779
631	4768
631	5369
631	5542
631	7582
632	72
632	919
632	2242
632	3502
632	3737
632	4421
632	4541
632	7956
633	501
633	832
633	1668
633	1868
633	2548
633	3454
633	5023
633	6256
633	6499
633	6977
633	7699
633	7831
633	8296
634	815
634	1934
634	2007
634	2173
634	3831
634	4966
634	7380
634	7876
635	950
635	3144
635	3622
635	3634
635	4467
635	4500
635	4609
635	4964
635	5317
635	7223
636	191
636	1572
636	1573
636	2556
636	2930
636	3387
636	3883
636	5423
636	6608
636	6837
637	193
637	488
637	953
637	1742
637	1992
637	2982
637	3209
637	4545
637	4928
637	5089
637	5608
637	5650
637	6054
637	6055
637	6349
637	6564
637	7484
637	8258
638	431
638	637
638	1853
638	2161
638	2165
638	2667
638	6275
638	6905
638	7291
638	7611
638	8189
639	516
639	911
639	1067
639	1799
639	1915
639	2219
639	2757
639	2943
639	3772
639	3936
639	4041
639	4067
639	4082
639	4206
639	4547
639	4859
639	5253
639	5383
639	5399
639	5423
639	5512
639	5615
639	5739
639	5913
639	5989
639	6115
639	6300
639	6401
639	6419
639	6479
639	6507
639	6921
639	6962
639	7826
639	8013
639	8148
639	8335
640	969
640	2218
640	3097
640	4168
640	5322
640	5911
640	6018
640	6108
640	6231
640	6628
640	6663
640	7178
640	7180
640	7406
640	7679
640	7746
640	7784
640	7866
641	474
641	532
641	1898
641	2205
641	2778
641	3672
641	4844
641	5903
641	7661
642	639
642	2096
642	2301
642	4256
642	5382
642	5888
642	6507
642	7546
643	1371
643	1481
643	1814
643	2292
643	4356
643	4832
643	7673
643	7684
644	1616
644	1664
644	2109
644	2227
644	2880
644	3604
644	3969
644	5877
644	6159
644	6371
644	6980
644	7472
645	905
645	1137
645	1318
645	1628
645	2132
645	2399
645	2718
645	2739
645	2784
645	3063
645	4765
645	4893
645	5133
645	5213
645	5256
645	5607
645	5658
645	5813
645	6603
645	6705
645	6996
645	7246
645	7679
645	8282
646	402
646	783
646	911
646	2007
646	2363
646	2810
646	5596
646	8316
647	532
647	546
647	608
647	1233
647	1747
647	2484
647	2562
647	2585
647	3318
647	4607
647	4608
647	7999
648	1727
648	2140
648	4420
648	5184
648	5536
648	6666
648	7459
648	7611
649	96
649	490
649	1281
649	3240
649	3662
649	4044
649	4479
649	4527
649	4957
650	631
650	2772
650	2987
650	4239
650	4902
650	5172
650	5689
650	5929
650	6756
651	139
651	493
651	1270
651	1832
651	2336
651	4805
651	4946
651	5141
651	6666
651	8120
652	1191
652	1237
652	1435
652	1824
652	2323
652	4197
652	4351
652	7638
653	53
653	278
653	529
653	731
653	750
653	1585
653	1712
653	1760
653	2262
653	2572
653	2943
653	3969
653	4080
653	4362
653	4448
653	4521
653	4653
653	4868
653	4995
653	5020
653	5149
653	5479
653	5696
653	5853
653	6185
653	6197
653	6421
653	6514
653	6705
653	6742
653	6810
653	7323
653	7331
653	7408
653	7418
653	7449
653	7987
654	1254
654	1318
654	1482
654	1793
654	1853
654	2957
654	3060
654	3797
654	4420
654	5181
654	5318
654	5769
654	5992
654	7190
654	7582
654	8004
654	8189
655	321
655	1687
655	3502
655	4030
655	6251
655	7350
655	7434
655	7756
655	8035
655	8081
656	91
656	366
656	1363
656	2025
656	2517
656	2561
656	3106
656	3508
656	3737
656	5009
656	5091
656	5341
656	6666
656	8003
656	8031
657	688
657	938
657	1216
657	1690
657	3069
657	3109
657	4077
657	4960
657	5020
657	5023
657	6481
657	6904
657	8109
657	8236
657	8334
658	245
658	261
658	724
658	1311
658	2140
658	2563
658	2606
658	2746
658	3088
658	4329
658	4503
658	4697
658	5160
658	5523
658	5669
658	5796
658	6193
658	6303
658	7039
658	7350
658	7364
659	302
659	1373
659	1706
659	1953
659	2776
659	5489
659	7977
659	8248
660	657
660	1214
660	1332
660	1661
660	2787
660	4095
660	5076
660	5316
660	5623
660	6335
660	6884
660	7088
660	7582
660	7611
660	8082
661	604
661	842
661	899
661	1649
661	1684
661	1782
661	2243
661	2257
661	2271
661	2361
661	2363
661	2451
661	2618
661	2796
661	2818
661	2994
661	3184
661	3700
661	3920
661	5312
661	5344
661	5851
661	5883
661	6175
661	6267
661	6507
661	6759
661	6921
661	7178
661	8013
662	552
662	981
662	1152
662	2247
662	3102
662	3151
662	3721
662	3880
663	881
663	2554
663	2747
663	2979
663	3508
663	4448
663	6380
663	6601
663	7379
663	7582
663	8120
663	8304
664	1463
664	2291
664	3634
664	4725
664	4942
664	5023
664	5333
664	6608
665	1275
665	2061
665	2291
665	3712
665	4695
665	5088
665	7364
665	7543
666	309
666	462
666	526
666	638
666	854
666	1380
666	1752
666	3053
666	3782
666	4157
666	4185
666	4737
666	4942
666	7140
666	7158
666	7197
666	8348
667	150
667	354
667	730
667	1276
667	3510
667	3706
667	3969
667	5479
667	6159
667	6451
667	6828
668	344
668	824
668	1590
668	2201
668	2534
668	3235
668	3318
668	3386
668	3863
668	4644
668	5457
668	5977
668	6906
668	6984
668	7085
669	413
669	1732
669	1895
669	2166
669	2643
669	3262
669	4214
669	5205
669	5260
669	6862
669	7993
670	1881
670	2383
670	3639
670	4787
670	4978
670	5407
670	6173
670	6594
670	7262
671	152
671	2534
671	2891
671	3775
671	4284
671	5088
671	5548
671	6735
671	7846
671	8354
672	631
672	1068
672	1257
672	1955
672	2576
672	3400
672	7342
672	7881
673	829
673	1017
673	2078
673	2223
673	2492
673	4457
673	5222
673	6482
673	6602
673	7521
673	7978
674	183
674	185
674	946
674	1086
674	1375
674	3412
674	3574
674	4769
675	77
675	2158
675	3272
675	4018
675	5956
675	6688
675	7182
675	8197
676	2063
676	2577
676	3014
676	5153
676	5561
676	7123
676	7534
676	8027
677	1003
677	1128
677	1191
677	1348
677	1470
677	2239
677	2493
677	4108
677	4264
677	4448
677	4574
677	4912
677	6676
678	441
678	1200
678	2099
678	2639
678	2814
678	5180
678	6276
678	6752
678	6921
678	7952
679	1668
679	1969
679	2871
679	4271
679	4912
679	5088
679	6368
679	7702
680	304
680	471
680	480
680	545
680	657
680	911
680	977
680	988
680	1071
680	1271
680	1276
680	1324
680	1506
680	1593
680	1631
680	1688
680	1796
680	1829
680	1890
680	1967
680	2043
680	2125
680	2150
680	2190
680	2339
680	2368
680	2380
680	2451
680	2553
680	2569
680	2651
680	2724
680	2767
680	2792
680	3069
680	3217
680	3393
680	3428
680	3480
680	3501
680	3558
680	3588
680	3652
680	3664
680	3776
680	3872
680	3902
680	3961
680	4016
680	4066
680	4073
680	4115
680	4122
680	4167
680	4189
680	4218
680	4235
680	4290
680	4296
680	4483
680	4508
680	4635
680	4687
680	4799
680	4861
680	4932
680	5073
680	5161
680	5165
680	5203
680	5254
680	5332
680	5336
680	5356
680	5415
680	5481
680	5498
680	5730
680	5751
680	5810
680	5853
680	5893
680	5936
680	5943
680	6090
680	6097
680	6149
680	6159
680	6205
680	6349
680	6387
680	6420
680	6615
680	6642
680	6736
680	6813
680	7372
680	7571
680	7654
680	7686
680	7687
680	7702
680	7774
680	7982
680	8102
680	8211
680	8234
680	8352
681	422
681	838
681	2617
681	5916
681	7048
681	7178
681	7813
681	8103
682	115
682	347
682	501
682	1934
682	1940
682	3313
682	5721
682	7521
683	111
683	282
683	742
683	866
683	1193
683	1376
683	1481
683	1652
683	1729
683	1890
683	2450
683	3634
683	4201
683	4473
683	4878
683	5020
683	5069
683	5404
683	6666
683	6794
683	7079
683	7262
683	7399
683	8200
683	8291
684	87
684	154
684	207
684	750
684	1332
684	1932
684	4086
684	7948
684	8055
685	305
685	1238
685	1582
685	2355
685	3422
685	6311
685	6387
685	6853
685	7884
686	319
686	1280
686	3577
686	5290
686	5427
686	6160
686	6516
686	6624
686	6703
686	8120
687	153
687	821
687	1275
687	1759
687	3505
687	4590
687	4868
687	4990
687	5149
687	5567
687	7408
688	735
688	923
688	927
688	1239
688	1364
688	1806
688	2068
688	2861
688	2946
688	4448
688	4592
688	4812
688	5382
688	5491
688	5683
688	6154
688	6294
688	6451
688	6905
688	7238
688	7852
688	8046
688	8311
689	925
689	2409
689	3264
