user_proc_id	item_proc_id
641	490
641	894
642	26
642	331
642	442
642	557
642	920
642	1022
643	5
643	43
643	53
643	76
643	154
643	173
643	182
643	184
643	228
643	253
643	283
643	353
643	358
643	475
643	479
643	486
643	515
643	607
643	655
643	730
643	740
643	799
643	802
643	861
643	876
643	886
643	902
643	952
643	1033
643	1052
643	1061
643	1066
643	1110
643	1140
643	1178
643	1186
644	108
644	348
644	410
644	686
644	762
645	76
645	285
645	814
646	25
646	582
646	736
647	346
647	366
647	392
647	396
647	507
647	681
647	715
647	924
647	926
647	957
648	78
648	148
648	374
648	760
648	1184
649	81
649	1002
649	1112
650	206
650	386
650	947
650	1110
651	308
651	341
651	414
651	506
651	689
651	1102
651	1166
652	709
652	857
652	916
653	75
653	183
653	205
653	263
653	299
653	887
653	989
653	991
653	1057
654	38
654	130
654	180
654	211
654	244
654	348
654	356
654	575
654	745
654	787
654	792
654	890
654	958
654	1073
655	0
655	5
655	421
655	442
655	664
655	823
655	842
655	961
655	1052
655	1070
655	1073
655	1180
655	1190
656	4
656	665
656	1131
657	151
657	821
657	1046
657	1101
658	15
658	349
658	425
658	622
659	348
659	861
659	948
660	5
660	946
660	948
660	1189
661	170
661	466
662	277
662	385
662	388
662	937
663	269
663	298
663	351
663	674
663	1086
663	1089
664	242
664	418
664	728
665	96
665	320
665	451
666	122
666	207
666	349
666	393
666	518
666	526
666	549
666	581
666	607
666	616
666	706
666	776
666	794
666	958
666	1063
666	1112
666	1122
667	262
667	413
667	419
667	459
667	549
667	705
667	810
667	857
667	1133
668	169
668	210
668	256
668	265
668	390
668	657
668	755
668	939
669	196
669	291
669	443
669	950
670	240
670	1068
670	1161
671	68
671	636
671	917
672	270
672	274
672	306
672	516
672	1174
673	101
673	150
673	186
673	577
673	657
673	936
673	1092
674	246
674	457
674	787
674	977
675	154
675	175
675	182
675	244
675	312
675	486
675	546
675	621
675	631
675	645
675	649
675	741
675	755
675	771
675	794
675	868
675	905
675	953
675	977
675	1015
675	1035
675	1052
675	1106
675	1176
676	72
676	189
676	542
676	721
676	926
677	55
677	182
677	215
677	450
677	490
677	858
677	979
677	1093
678	969
678	1064
678	1072
678	1131
679	166
679	357
679	583
679	811
679	1091
680	81
680	495
680	536
680	619
680	742
680	771
680	780
680	1073
681	170
681	446
681	496
681	762
682	436
682	752
682	1143
683	81
683	129
683	587
683	780
683	923
684	216
684	345
684	599
684	662
685	244
685	298
685	342
685	380
685	1141
686	795
686	834
687	524
687	960
688	10
688	13
688	251
688	275
688	505
688	645
688	751
688	1062
689	609
689	726
689	794
690	175
690	228
690	304
690	338
690	518
690	706
690	720
690	750
690	858
690	952
690	1119
690	1144
691	427
691	745
691	1186
692	281
692	548
692	1022
693	104
693	654
693	840
693	977
694	466
694	512
694	717
695	75
695	636
696	520
696	846
696	1064
697	41
697	833
697	1031
697	1154
698	41
698	98
698	123
698	124
698	159
698	241
698	245
698	248
698	249
698	280
698	332
698	380
698	437
698	495
698	574
698	620
698	631
698	632
698	718
698	741
698	747
698	771
698	842
698	847
698	882
698	886
698	905
698	918
698	920
698	922
698	939
698	991
698	998
698	1011
698	1053
698	1065
698	1096
698	1134
698	1160
699	69
699	436
699	679
699	814
699	846
700	82
700	621
700	813
700	1170
701	161
701	767
701	770
702	5
702	182
702	184
702	207
702	211
702	222
702	228
702	263
702	280
702	291
702	386
702	437
702	525
702	664
702	773
702	876
702	889
702	943
702	1057
702	1076
703	21
703	49
704	172
704	469
704	533
705	291
705	1137
706	276
706	664
706	1003
706	1041
706	1061
707	30
707	381
707	498
708	424
708	557
708	1183
709	59
709	62
709	138
709	195
709	263
709	280
709	650
709	659
709	670
709	1007
709	1011
710	57
710	586
710	784
710	966
710	1122
711	202
711	726
711	794
711	1002
711	1144
712	516
712	528
712	779
712	1061
713	555
713	678
714	375
714	642
714	769
714	788
714	932
715	172
715	467
716	98
716	201
716	232
716	253
716	320
716	321
716	339
716	384
716	390
716	486
716	492
716	495
716	518
716	552
716	619
716	664
716	943
716	955
716	1011
716	1092
716	1165
716	1186
717	43
717	56
717	82
717	683
717	762
717	877
717	1161
718	481
718	948
719	422
719	626
719	691
719	879
719	1130
720	869
720	874
721	380
721	955
721	1052
722	354
722	626
722	825
722	876
722	1186
723	98
723	210
723	794
723	899
723	1147
723	1187
724	348
724	804
724	891
725	221
725	264
725	682
725	821
725	982
726	135
726	228
726	736
727	40
727	227
727	455
727	791
728	116
728	145
729	394
729	501
729	867
730	225
730	318
730	609
731	126
731	150
731	223
731	551
732	119
732	189
732	523
732	646
732	732
732	758
732	760
732	1046
733	15
733	421
733	1002
734	233
734	347
734	496
734	1014
734	1115
734	1122
735	49
735	1096
735	1122
736	464
736	808
736	1122
737	126
737	348
737	432
737	485
738	15
738	33
738	98
738	184
738	442
738	809
738	1064
739	79
739	143
739	291
739	321
739	343
739	348
739	367
739	401
739	433
739	446
739	752
739	765
739	882
739	1022
739	1161
740	51
740	450
740	930
741	174
741	434
741	959
741	1152
742	574
742	1015
743	240
743	649
743	1162
744	59
744	65
744	103
744	501
744	617
744	795
744	1138
744	1185
745	281
745	361
745	731
746	291
746	477
746	570
746	675
746	731
746	1086
747	281
747	344
747	354
747	373
747	475
747	493
747	707
748	193
748	298
748	614
748	675
748	691
748	1064
749	225
749	526
749	697
749	999
750	119
750	288
750	470
750	471
750	474
750	545
750	1056
750	1101
750	1184
751	605
751	610
751	992
751	1061
751	1105
752	24
752	35
752	139
752	443
752	497
752	509
752	620
752	636
752	658
752	803
752	855
752	1043
752	1062
752	1093
753	41
753	103
753	115
753	600
753	661
753	1091
753	1194
754	59
754	81
754	98
754	149
754	180
754	205
754	241
754	244
754	535
754	594
754	621
754	670
754	680
754	736
754	741
754	771
754	773
754	775
754	794
754	876
754	966
754	997
754	1026
754	1042
754	1052
754	1069
754	1094
754	1127
754	1144
754	1167
754	1192
755	232
755	437
755	1109
755	1144
756	69
756	231
756	235
756	265
756	320
756	400
756	424
756	466
756	481
756	492
756	496
756	584
756	642
756	702
756	720
756	738
756	750
756	783
756	853
756	876
756	1055
756	1089
756	1110
756	1119
756	1122
756	1158
756	1186
757	56
757	496
757	532
757	883
758	144
758	171
758	886
759	0
759	15
759	525
759	669
759	690
759	737
759	918
760	374
760	760
760	845
761	348
761	351
761	442
761	609
761	615
761	833
761	1151
762	184
762	383
762	664
762	745
762	857
762	876
762	958
762	1089
763	241
763	586
763	604
763	928
764	69
764	98
764	188
764	305
764	450
764	560
764	611
764	621
764	664
764	701
764	702
764	709
764	718
764	813
764	913
764	914
764	958
764	1147
765	55
765	365
765	857
765	985
765	1064
766	98
766	430
766	442
766	516
766	605
766	855
767	513
767	1064
768	15
768	516
768	1197
769	205
769	280
769	291
769	573
769	656
769	1192
770	182
770	210
770	256
770	339
770	390
770	549
770	794
771	19
771	693
772	108
772	207
772	322
772	812
772	948
773	814
773	1034
774	815
774	1086
774	1122
775	224
775	256
775	707
775	847
776	451
776	1024
776	1168
777	43
777	207
777	586
777	833
777	909
777	1009
778	64
778	272
778	884
779	183
779	371
780	29
780	212
780	385
780	406
780	559
780	632
780	660
780	1008
781	58
781	101
781	118
781	190
781	283
781	498
781	609
781	683
781	731
781	810
781	827
781	1118
782	418
782	561
783	206
783	417
783	979
783	1132
784	182
784	384
784	437
784	490
784	516
784	606
784	1122
784	1144
785	77
785	408
785	649
785	814
785	969
785	1158
786	725
786	892
786	1069
787	53
787	124
787	299
787	415
787	426
787	515
787	572
787	864
787	1052
787	1194
788	85
788	923
789	308
789	969
789	1171
790	57
790	156
790	210
790	762
790	842
790	857
790	872
790	898
790	1022
791	87
791	765
791	981
792	1
792	196
792	301
792	455
792	458
793	409
793	421
794	181
794	359
794	435
794	502
794	596
794	614
794	649
795	22
795	42
795	141
795	194
795	293
795	503
795	698
795	914
796	5
796	180
796	182
796	232
796	244
796	337
796	383
796	400
796	437
796	619
796	692
796	736
796	740
796	805
796	814
796	952
796	1165
797	96
797	231
797	270
797	331
797	416
797	516
797	584
798	588
798	1094
799	585
799	620
799	820
800	675
800	1019
801	620
801	876
801	921
802	693
802	815
802	925
802	953
802	1057
803	10
803	899
804	839
804	1037
804	1064
805	238
805	241
805	605
805	1112
805	1172
806	505
806	726
806	735
807	173
807	966
807	977
808	348
808	501
808	1099
809	15
809	443
809	731
810	155
810	170
810	749
810	750
810	1147
811	476
811	569
811	585
811	636
811	949
811	978
811	1003
812	75
812	490
813	157
813	266
813	511
813	636
813	788
813	819
814	113
814	869
814	883
815	291
815	367
815	600
815	636
815	834
815	1061
816	173
816	190
816	561
816	601
816	694
816	891
817	147
817	385
817	1137
818	344
818	931
818	1094
819	108
819	320
819	380
819	513
820	173
820	593
820	607
820	736
820	905
820	929
820	1119
820	1141
820	1158
821	383
821	489
821	1186
822	278
822	719
822	828
823	260
823	288
823	329
823	346
823	445
823	524
823	612
824	525
824	570
824	610
824	639
824	869
825	278
825	429
825	1125
826	600
826	815
826	1139
827	22
827	49
827	290
827	649
827	725
827	1084
827	1103
828	30
828	271
828	614
828	1022
828	1052
829	287
829	467
829	585
829	587
829	636
829	637
829	833
829	946
830	244
830	466
830	886
830	1011
831	100
831	369
831	395
831	433
831	618
831	800
831	883
831	918
832	727
832	930
832	939
832	1097
833	127
833	659
833	1041
834	150
834	808
834	839
834	869
834	1122
835	253
835	282
835	704
835	846
836	157
836	814
836	1114
837	281
837	348
837	557
837	574
837	637
837	876
837	915
838	177
838	410
838	975
839	9
839	53
839	159
839	792
839	992
839	1177
840	1005
840	1186
841	291
841	728
841	869
841	881
841	899
842	168
842	265
842	339
842	547
842	549
842	819
842	1140
842	1191
843	227
843	395
843	731
843	1030
844	247
844	1138
845	77
845	123
845	398
846	93
846	385
846	1125
847	252
847	804
847	945
847	1177
847	1197
848	301
848	675
848	988
849	108
849	705
849	1118
849	1130
850	108
850	289
850	381
850	404
850	496
850	580
850	1192
851	98
851	836
852	27
852	82
852	675
853	139
853	203
853	814
853	882
854	227
854	363
854	1098
855	103
855	330
855	702
856	164
856	237
856	472
856	733
856	1198
857	104
857	241
857	465
857	694
857	728
857	800
857	834
857	1022
858	141
858	182
858	210
858	320
858	421
858	444
858	547
858	549
858	579
858	621
858	788
858	903
858	939
858	976
858	1020
858	1035
858	1140
859	259
859	266
859	1025
859	1061
860	218
860	705
860	876
860	1105
861	50
861	269
861	291
861	797
862	380
862	496
862	574
862	702
862	762
863	214
863	455
863	506
864	51
864	157
864	210
864	383
864	390
864	429
864	553
864	759
864	932
865	110
865	320
865	443
865	935
865	958
865	979
865	1096
865	1134
865	1186
866	291
866	333
866	812
867	553
867	904
867	981
868	137
868	340
868	356
868	703
869	86
869	977
869	1096
870	806
870	993
870	1005
871	421
871	453
871	476
872	133
872	270
872	1192
873	15
873	186
873	309
873	367
873	502
873	632
873	674
873	780
873	839
873	1096
874	249
874	505
874	551
875	241
875	291
875	425
875	443
875	516
875	728
875	943
875	1021
875	1089
875	1169
876	24
876	491
876	685
876	887
877	26
877	55
877	297
877	365
877	447
878	269
878	1084
879	55
879	176
879	229
879	252
879	298
879	342
879	403
879	586
879	700
879	702
879	762
879	876
879	1035
880	552
880	855
881	207
881	745
881	857
882	105
882	110
882	143
882	231
882	263
882	337
882	556
882	780
882	818
882	842
882	1014
882	1057
882	1094
882	1134
882	1196
883	61
883	298
883	535
883	711
883	716
883	737
883	877
883	978
884	180
884	291
884	479
884	932
884	937
885	155
885	291
885	465
886	42
886	158
886	184
886	265
886	304
886	360
886	387
886	437
886	536
886	632
886	728
886	738
886	817
886	857
886	897
886	943
886	1007
886	1085
886	1108
886	1126
886	1149
886	1165
886	1186
886	1187
887	36
887	535
888	35
888	429
888	1002
889	15
889	147
889	155
889	263
889	441
889	490
889	814
890	98
890	197
890	440
890	801
890	895
890	1014
890	1022
890	1061
890	1082
890	1102
891	134
891	562
891	655
891	886
892	68
892	102
892	200
892	284
892	286
892	570
892	592
892	935
892	1133
893	84
893	419
893	497
893	604
893	768
894	186
894	234
894	973
894	1067
895	249
895	424
895	831
895	888
895	1119
896	259
896	309
896	1061
897	583
897	701
897	734
897	757
897	876
898	325
898	636
898	686
898	726
898	1072
899	1
899	112
899	410
899	498
899	568
899	585
899	1041
899	1191
900	134
900	149
901	279
901	288
901	329
901	374
901	392
901	454
901	529
901	732
901	994
901	1016
901	1044
901	1056
902	90
902	767
902	886
903	517
903	838
903	994
904	632
904	935
904	1062
905	217
905	287
905	299
905	364
905	437
905	736
905	861
905	943
905	983
905	1024
905	1196
906	460
906	680
906	837
907	275
907	813
907	1100
908	609
908	755
908	800
908	894
908	1022
909	27
909	69
909	82
909	118
909	140
909	153
909	269
909	351
909	382
909	397
909	438
909	443
909	444
909	557
909	632
909	678
909	689
909	701
909	738
909	890
909	897
909	991
909	1011
909	1033
910	573
910	636
910	955
911	543
911	611
911	658
911	678
911	841
912	22
912	181
912	255
912	1054
913	636
913	755
913	808
913	1114
914	184
914	327
914	465
914	601
914	643
914	736
914	888
914	939
914	958
915	270
915	399
916	91
916	241
916	820
916	985
916	1027
917	60
917	344
917	389
917	427
918	459
918	730
918	797
919	529
919	539
919	1044
920	281
920	388
920	570
921	291
921	411
921	716
921	1007
921	1156
922	26
922	313
922	753
922	1093
923	137
923	181
924	318
924	782
924	858
924	1106
925	308
925	585
925	617
925	872
926	194
926	730
926	768
927	419
927	574
927	1140
928	250
928	1061
929	110
929	442
929	444
929	516
929	801
929	870
929	998
929	1033
929	1102
929	1134
930	327
930	409
930	493
930	514
930	703
930	828
930	1086
931	816
931	1025
931	1180
932	5
932	98
932	142
932	195
932	245
932	253
932	254
932	280
932	313
932	320
932	502
932	518
932	536
932	546
932	548
932	632
932	664
932	684
932	771
932	794
932	801
932	846
932	856
932	864
932	876
932	920
932	939
932	979
932	1022
932	1026
932	1076
932	1088
932	1194
933	36
933	44
933	124
933	296
933	361
933	397
933	519
933	633
933	668
933	750
933	1126
933	1135
934	448
934	462
934	636
934	1182
935	95
935	814
935	985
936	235
936	249
936	296
936	299
936	380
936	565
936	736
936	750
936	794
936	1014
936	1182
937	291
937	306
937	601
937	694
938	455
938	936
939	387
939	475
939	779
939	800
940	29
940	291
940	444
940	632
940	931
940	935
940	998
941	339
941	655
941	898
941	1110
942	7
942	69
942	124
942	195
942	509
942	670
942	734
942	886
942	1011
942	1032
942	1064
942	1066
943	684
943	865
943	1181
944	275
944	595
944	647
944	1183
945	18
945	442
945	1062
946	359
946	426
946	457
946	1003
947	65
947	229
947	614
948	444
948	451
948	605
948	648
948	747
949	12
949	157
949	753
949	992
950	1018
950	1019
951	39
951	639
951	736
951	864
951	912
952	422
952	503
952	901
953	107
953	577
953	826
954	528
954	569
954	597
955	105
955	424
955	636
955	952
955	991
955	1059
955	1061
956	282
956	633
957	125
957	632
957	1064
957	1139
958	65
958	186
958	422
958	541
959	781
959	944
959	1067
960	390
960	766
960	873
960	876
961	39
961	51
961	59
961	69
961	104
961	143
961	147
961	197
961	218
961	241
961	304
961	320
961	400
961	720
961	746
961	752
961	813
961	853
961	858
961	876
961	914
961	952
961	1051
961	1068
961	1106
961	1194
962	163
962	216
962	364
962	846
962	1098
962	1147
963	351
963	526
963	883
964	41
964	241
964	630
964	632
964	643
964	1115
965	123
965	882
965	888
966	794
966	987
967	52
967	563
967	596
967	787
967	920
968	82
968	85
968	497
968	636
969	498
969	667
969	948
970	81
970	285
970	325
970	859
970	940
970	981
971	722
971	752
971	1146
972	239
972	344
972	487
972	787
972	1032
973	1
973	150
973	155
973	184
973	306
973	453
973	609
974	348
974	609
974	896
975	55
975	813
975	951
976	61
976	188
976	201
976	291
976	425
976	449
976	518
976	578
976	702
976	886
976	922
976	998
976	1072
976	1078
976	1144
976	1152
977	16
977	348
977	467
978	138
978	422
978	522
978	595
978	683
978	1122
979	39
979	81
979	166
979	173
979	176
979	186
979	298
979	325
979	332
979	356
979	446
979	502
979	536
979	592
979	607
979	689
979	701
979	757
979	759
979	775
979	893
979	905
979	940
979	1058
979	1065
979	1067
979	1073
979	1086
979	1125
979	1133
979	1178
980	351
980	1150
980	1158
981	46
981	100
981	143
981	338
981	882
981	989
981	1051
981	1117
982	126
982	132
982	253
982	391
982	884
982	1082
982	1113
983	15
983	40
983	117
983	157
984	140
984	328
984	348
985	616
985	1139
986	107
986	308
986	453
987	65
987	308
988	5
988	81
988	143
988	360
988	401
988	420
988	444
988	519
988	546
988	719
988	738
988	807
988	847
988	853
988	969
988	976
988	979
988	1083
988	1088
988	1094
988	1103
988	1196
989	199
989	226
989	650
989	709
989	728
989	921
989	1002
990	626
990	794
990	1148
991	159
991	403
991	873
991	1126
992	850
992	909
992	956
993	501
993	719
993	922
994	41
994	98
994	156
994	382
994	496
994	564
994	664
994	712
994	800
994	807
994	856
994	955
994	958
994	1022
994	1073
994	1106
994	1120
994	1147
995	141
995	525
995	1162
996	321
996	666
996	699
997	210
997	270
997	440
997	855
997	1012
997	1128
998	385
998	860
998	1152
999	75
999	477
999	814
1000	65
1000	585
1000	620
1000	814
1000	999
1001	710
1001	1122
1002	1
1002	275
1002	294
1003	814
1003	1023
1004	262
1004	559
1004	609
1004	978
1004	1086
1005	140
1005	276
1005	747
1005	784
1006	339
1006	621
1006	1134
1007	51
1007	82
1007	275
1007	876
1008	15
1008	375
1008	650
1008	879
1008	898
1009	86
1009	643
1009	946
1010	419
1010	636
1011	73
1011	381
1011	631
1012	35
1012	400
1012	475
1012	1144
1013	144
1013	168
1013	263
1013	280
1013	1022
1013	1099
1014	568
1014	589
1014	1021
1014	1189
1015	64
1015	240
1015	855
1016	306
1016	465
1016	636
1016	647
1016	873
1017	248
1017	291
1017	496
1017	546
1017	818
1017	1128
1018	108
1018	141
1018	596
1018	727
1018	1025
1019	348
1019	349
1019	678
1019	702
1020	171
1020	592
1020	667
1021	573
1021	946
1021	1122
1022	320
1022	584
1022	1022
1022	1060
1022	1102
1023	5
1023	482
1023	628
1023	754
1023	822
1023	1002
1024	151
1024	524
1024	821
1025	428
1025	496
1025	559
1025	680
1026	115
1026	430
1026	568
1026	578
1026	601
1026	735
1026	1030
1027	1031
1027	1041
1027	1127
1027	1148
1028	526
1028	569
1028	948
1029	105
1029	313
1029	505
1029	678
1029	727
1029	891
1030	128
1030	502
1030	513
1030	589
1030	847
1031	390
1031	1098
1032	136
1032	822
1032	901
1033	375
1033	424
1033	695
1033	753
1033	1178
1034	30
1034	649
1035	673
1035	831
1035	1003
1035	1128
1036	164
1036	291
1036	534
1037	210
1037	216
1037	262
1037	671
1037	769
1037	940
1038	102
1038	414
1038	861
1038	1083
1039	948
1039	1045
1039	1120
1040	210
1040	375
1040	952
1040	1197
1041	231
1041	298
1041	399
1041	601
1041	628
1041	649
1042	313
1042	331
1042	815
1042	1161
1043	175
1043	192
1043	700
1043	767
1043	925
1043	973
1043	1066
1044	540
1044	549
1044	787
1045	437
1045	557
1045	731
1045	781
1046	246
1046	575
1046	751
1046	877
1047	361
1047	598
1047	636
1047	846
1047	955
1047	1106
1047	1187
1048	141
1048	478
1048	1055
1049	42
1049	201
1049	348
1049	397
1049	602
1049	668
1049	765
1049	933
1049	1014
1050	193
1050	669
1050	1068
1051	380
1051	563
1051	750
1052	12
1052	83
1052	291
1053	609
1053	811
1054	381
1054	499
1054	731
1055	252
1055	424
1055	534
1055	980
1056	156
1056	380
1056	806
1056	807
1056	814
1056	1102
1057	48
1057	96
1057	122
1057	348
1057	350
1057	382
1057	882
1057	985
1058	118
1058	584
1058	591
1058	834
1058	930
1058	955
1058	975
1059	48
1059	451
1059	701
1059	1196
1060	64
1060	141
1060	388
1060	650
1060	731
1061	270
1061	291
1061	349
1061	773
1061	1067
1061	1112
1062	153
1062	184
1062	249
1062	380
1062	390
1062	621
1062	679
1062	724
1062	745
1062	799
1063	270
1063	643
1063	706
1063	996
1064	137
1064	196
1064	679
1064	883
1065	604
1065	736
1065	962
1066	13
1066	137
1066	286
1066	700
1066	710
1066	1013
1066	1061
1067	21
1067	121
1067	584
1068	242
1068	411
1068	511
1068	659
1068	1061
1069	232
1069	381
1069	541
1070	141
1070	702
1070	951
1071	91
1071	348
1071	514
1071	570
1071	577
1071	709
1071	1126
1071	1161
1071	1195
1072	170
1072	800
1072	1002
1072	1022
1073	208
1073	490
1073	930
1074	508
1074	677
1074	740
1074	801
1074	929
1074	959
1074	1098
1075	573
1075	723
1075	796
1075	1135
1076	211
1076	320
1076	440
1076	649
1076	955
1077	36
1077	490
1077	1003
1078	62
1078	65
1078	88
1078	98
1078	149
1078	159
1078	177
1078	227
1078	239
1078	403
1078	440
1078	659
1078	726
1078	775
1078	800
1078	819
1078	1052
1078	1061
1078	1089
1078	1140
1078	1151
1078	1186
1079	435
1079	455
1079	737
1079	787
1079	837
1080	125
1080	652
1080	787
1081	273
1081	344
1081	857
1081	876
1082	218
1082	435
1082	1022
1083	313
1083	636
1084	8
1084	231
1084	488
1085	802
1085	1007
1085	1061
1086	429
1086	731
1086	820
1086	872
1087	276
1087	399
1087	879
1088	755
1088	858
1088	896
1088	977
1089	604
1089	636
1089	728
1090	135
1090	480
1090	948
1090	1061
1091	82
1091	101
1091	275
1091	376
1091	913
1091	1068
1092	296
1092	639
1092	737
1093	171
1093	617
1093	649
1093	686
1093	768
1093	809
1093	883
1093	904
1093	1125
1093	1151
1094	52
1094	302
1094	815
1094	913
1094	1063
1095	164
1095	414
1095	636
1095	675
1095	820
1095	1152
1096	59
1096	98
1096	240
1096	243
1096	270
1096	297
1096	342
1096	343
1096	382
1096	462
1096	669
1096	676
1096	701
1096	702
1096	786
1096	929
1096	1113
1096	1131
1096	1137
1097	41
1097	348
1097	516
1097	702
1097	829
1097	1096
1097	1161
1098	165
1098	218
1098	872
1098	1192
1099	161
1099	388
1099	1093
1100	444
1100	498
1100	570
1100	869
1100	974
1100	1130
1101	168
1101	171
1101	304
1101	411
1101	427
1101	590
1101	644
1101	832
1101	846
1101	939
1101	1063
1101	1122
1102	814
1102	1003
1102	1014
1103	11
1103	68
1103	168
1103	173
1103	244
1103	442
1103	444
1103	601
1103	662
1103	674
1103	757
1103	765
1103	1033
1103	1198
1104	45
1104	137
1104	460
1104	1189
1105	38
1105	267
1105	447
1105	487
1105	914
1106	249
1106	437
1106	844
1106	852
1106	882
1107	194
1107	261
1107	443
1107	667
1107	673
1108	263
1108	813
1108	1045
1109	310
1109	737
1109	855
1110	25
1110	192
1110	357
1110	1061
1110	1067
1111	305
1111	466
1111	502
1111	814
1112	32
1112	251
1112	1024
1113	1024
1113	1197
1114	348
1114	693
1115	551
1115	967
1116	91
1116	185
1116	291
1116	389
1116	413
1116	421
1116	948
1116	1021
1116	1057
1117	170
1117	702
1117	857
1118	1061
1118	1062
1119	86
1119	428
1119	970
1120	216
1120	526
1120	879
1121	263
1121	475
1121	490
1121	609
1121	663
1121	674
1121	887
1122	234
1122	656
1122	1055
1123	66
1123	295
1123	1144
1124	53
1124	107
1124	351
1124	867
1124	1110
1124	1141
1124	1189
1125	191
1125	247
1125	654
1126	41
1126	52
1126	278
1126	820
1126	860
1126	1061
1126	1064
1127	660
1127	702
1127	820
1128	107
1128	212
1128	222
1128	309
1128	509
1128	580
1128	692
1128	1014
1129	195
1129	232
1129	382
1129	620
1129	903
1129	1083
1130	243
1130	731
1130	788
1130	1062
1130	1119
1131	5
1131	253
1131	284
1131	293
1131	440
1131	509
1131	549
1131	554
1131	601
1131	620
1131	736
1131	929
1131	971
1131	1024
1131	1073
1131	1122
1132	260
1132	346
1132	431
1132	507
1132	545
1133	50
1133	532
1133	1188
1134	55
1134	201
1134	205
1134	211
1134	241
1134	390
1134	398
1134	416
1134	437
1134	515
1134	547
1134	661
1134	841
1134	876
1134	943
1134	1022
1134	1147
1134	1187
1135	179
1135	654
1135	892
1135	1017
1136	15
1136	166
1136	443
1136	491
1136	673
1136	781
1137	62
1137	218
1137	291
1137	501
1138	232
1138	261
1138	724
1138	771
1138	836
1138	1093
1138	1106
1138	1196
1139	601
1139	731
1140	9
1140	278
1140	802
1141	786
1141	800
1141	1093
1142	291
1142	919
1142	1182
1143	464
1143	649
1143	711
1144	110
1144	127
1144	129
1144	211
1144	244
1144	265
1144	299
1144	416
1144	516
1144	915
1144	925
1144	955
1144	1132
1144	1144
1144	1147
1144	1185
1145	787
1145	817
1145	855
1146	285
1146	866
1146	1067
1147	0
1147	286
1147	1092
1148	467
1148	641
1148	1188
1149	286
1149	609
1149	1117
1150	57
1150	320
1150	506
1150	621
1150	981
1150	1059
1150	1166
1151	204
1151	291
1152	15
1152	57
1152	98
1152	262
1152	755
1152	783
1152	800
1152	801
1152	945
1152	1024
1152	1034
1152	1068
1152	1146
1152	1195
1153	216
1153	267
1153	910
1153	936
1154	348
1154	376
1154	636
1155	4
1155	356
1155	406
1155	973
1156	84
1156	285
1156	348
1156	375
1156	395
1156	584
1156	686
1156	1089
1156	1097
1156	1141
1156	1186
1157	451
1157	778
1157	918
1158	112
1158	291
1158	341
1159	632
1159	835
1160	358
1160	479
1160	673
1160	754
1160	800
1160	1122
1161	409
1161	815
1161	899
1162	138
1162	599
1163	166
1163	173
1163	465
1163	508
1163	746
1163	820
1164	417
1164	428
1164	430
1164	500
1164	604
1164	655
1164	702
1164	939
1164	1068
1165	21
1165	480
1165	685
1165	762
1165	872
1165	1110
1166	291
1166	452
1166	1010
1166	1042
1167	41
1167	508
1167	693
1167	731
1167	981
1168	154
1168	814
1168	882
1168	1112
1169	371
1169	475
1169	706
1169	741
1169	762
1169	902
1169	936
1169	1042
1169	1045
1169	1119
1170	59
1170	382
1170	485
1170	547
1170	795
1170	814
1170	933
1171	453
1171	748
1171	980
1172	252
1172	334
1172	340
1173	26
1173	54
1173	94
1173	342
1173	348
1173	498
1173	620
1173	704
1174	10
1174	291
1174	370
1174	788
1175	1
1175	258
1175	291
1175	752
1175	873
1175	1024
1175	1043
1175	1132
1176	29
1176	90
1176	259
1176	421
1176	716
1176	1144
1176	1161
1177	343
1177	628
1177	680
1177	824
1177	976
1177	1022
1177	1085
1177	1127
1177	1166
1178	49
1178	948
1178	1170
1179	13
1179	296
1179	1084
1179	1140
1179	1182
1180	151
1180	366
1180	507
1180	681
1180	732
1180	790
1180	821
1180	863
1180	1029
1180	1101
1181	52
1181	701
1181	916
1182	262
1182	272
1182	561
1182	649
1183	95
1183	535
1183	586
1183	628
1183	711
1184	88
1184	560
1184	814
1185	0
1185	465
1185	1022
1185	1185
1186	5
1186	39
1186	182
1186	382
1186	520
1186	628
1186	639
1186	699
1186	888
1186	1070
1186	1115
1186	1116
1187	109
1187	611
1187	912
1187	998
1187	1011
1188	27
1188	570
1188	1013
1188	1158
1189	21
1189	68
1189	156
1189	228
1189	252
1189	702
1189	861
1189	868
1189	903
1189	1009
1189	1065
1189	1182
1190	348
1190	639
1190	736
1190	812
1190	969
1190	1073
1191	351
1191	428
1191	522
1192	97
1192	298
1192	550
1192	587
1193	46
1193	631
1193	632
1193	1102
1193	1160
1194	718
1194	811
1194	1093
1195	351
1195	525
1195	604
1196	100
1196	441
1197	69
1197	98
1197	103
1197	182
1197	393
1197	466
1197	549
1197	630
1197	649
1197	958
1197	1104
1197	1144
1197	1147
1198	504
1198	578
1198	885
1199	389
1199	411
1199	1169
1200	109
1200	241
1200	313
1200	336
1200	1105
1201	135
1201	841
1201	939
1201	1120
1201	1144
1202	251
1202	406
1202	429
1202	740
1202	809
1203	362
1203	587
1203	910
1204	284
1204	342
1204	614
1204	1191
1205	633
1205	763
1205	891
1206	15
1206	223
1206	673
1206	817
1206	1042
1206	1148
1206	1158
1207	270
1207	291
1207	398
1207	814
1207	829
1208	365
1208	393
1208	794
1208	977
1208	1113
1208	1187
1209	609
1209	814
1210	84
1210	393
1210	497
1210	575
1210	884
1210	993
1210	1063
1211	15
